"V1","V2","V3","V4"
-0.443845196185412,-0.206573355050877,0.275102451371985,-0.465558082471777
-0.694878164872355,-0.205575587575665,0.292374584122868,-0.477580426952982
-0.525156286072267,-0.270237773465613,0.177516559541232,-0.511408236881776
-0.450350300931967,-0.0802068849573649,0.287645646945195,-0.471419251735318
-0.708364112481631,-0.197246267316383,0.211147721701311,-0.499251189383768
-0.577250408577525,-0.228498885690825,0.24374171704978,-0.559308401476126
-0.411201811826806,-0.191372709913775,0.335115991811005,-0.446215950401765
-0.410720192950587,-0.265516086862585,0.293676945947514,-0.43696055919082
-0.62855613690258,-0.328330067241994,0.234511331218959,-0.48168458413821
-0.712522904572437,-0.283598407135211,0.234489002299923,-0.477767953772241
-0.293270520372343,-0.236534790389304,0.227317105463746,-0.485159809354734
-0.634710871189154,-0.374047623822822,0.199782074566989,-0.50284572027597
-0.64950461094089,-0.395023066291259,0.234979285447817,-0.496645195573609
-0.597170014804483,-0.128537835556656,0.171679788676931,-0.509748563664972
-0.701341284572779,-0.256166730161083,0.204117249945822,-0.484960030101368
-0.555005117824199,-0.345412978309496,0.248736694293135,-0.505701147559086
-0.421265511858365,-0.408482218053567,0.283804729863512,-0.46439681704294
-0.609626932463395,-0.188898063101027,0.288505228428674,-0.460184038226088
-0.459759099131449,-0.273599877629103,0.274432500646166,-0.471917574982504
-0.471496802925523,-0.334888246759986,0.21167328481065,-0.521367140787989
-0.600520618346701,-0.2083215682117,0.271121570420854,-0.507523212235967
-0.410771769695403,-0.348137783827592,0.252780716127012,-0.486051009508366
-0.545924304225298,-0.179341801343555,0.293122855247087,-0.501436250972461
-0.526962799012685,-0.214842575322066,0.209052122282781,-0.507311664405486
-0.609597363702815,-0.341349548831056,0.340592810411158,-0.53019528370945
-0.395316081229533,-0.316792831381029,0.294766416408779,-0.444150713542218
-0.733484412497403,-0.307529126949155,0.247295581598683,-0.516115224153469
-0.486472146062982,-0.35721388163833,0.330110135114906,-0.462658747201405
-0.366966781312196,-0.301206003219609,0.259703062713731,-0.479860872300741
-0.504174124387508,-0.291525560754693,0.179496336236589,-0.508223084498233
-0.445415636818718,-0.637550872758951,0.241413345788461,-0.517343160939664
-0.683823562553797,-0.258843429683085,0.186331211809134,-0.499006208165125
-0.446440503876011,-0.088836831779168,0.223210973939555,-0.526871441142846
-0.280500463827456,-0.323949855839075,0.153148939559926,-0.475475230725963
-0.57665701106065,-0.278016645628619,0.275269327596947,-0.503495289067427
-0.477489804238993,-0.364488667309332,0.264789510314806,-0.525764683201202
-0.450550917060386,-0.421546889774172,0.235546997448814,-0.475801074920593
-0.392125232612768,-0.192941948481498,0.23488124086318,-0.513386261978134
-0.253023761308654,-0.417492220865248,0.192618605735012,-0.507521925616584
-0.525767202758751,-0.307364012413678,0.222201420828609,-0.492558654034736
-0.515898679811868,-0.205709990398238,0.301163163778111,-0.481484521463517
-0.466774348762029,-0.198397633461735,0.226741595693576,-0.499283748496692
-0.416245682500221,-0.332457535115283,0.262569036679657,-0.535512311163052
-0.586481039266231,-0.153449015821014,0.279418895457209,-0.488758300236412
-0.604196534038132,-0.336139837442382,0.300958481468414,-0.485198768135861
-0.765647657483481,-0.283079482898502,0.255128532241287,-0.46391198673973
-0.381047136287652,-0.54146104093821,0.240896048511922,-0.465152026183344
-0.570697842653243,-0.140051392024616,0.299676381222302,-0.479219615436189
-0.294126725520356,-0.228803257793118,0.304775844326389,-0.488789905362576
-0.300484729208616,-0.21348652872188,0.193369877557919,-0.494569855367236
-0.389812078933098,-0.113671910517166,0.189920374031895,-0.460009030253325
-0.636780609795823,-0.0774236583224666,0.169337755311504,-0.539549994532487
-0.484377159892363,-0.262027380484332,0.274061398573086,-0.500820099458734
-0.750035041349,-0.214684433223402,0.292150378911188,-0.468951577179892
-0.535957105149508,-0.355941196180197,0.281864066056588,-0.503371480838884
-0.37184788356633,-0.207188679028497,0.264167026333687,-0.507779483905782
-0.573865555460858,-0.212707342329615,0.226706873175187,-0.510272548354019
-0.486127559021109,-0.239434556924737,0.270045352596037,-0.474112438726923
-0.680929474761631,-0.238717511490282,0.213939286223983,-0.510493063809874
-0.666821059805858,-0.266322319897116,0.246903068194922,-0.499923694013074
-0.590130628067529,-0.282126050876521,0.173089762417577,-0.555211819050111
-0.569059007905377,-0.0889689944047679,0.229411511693735,-0.512439349337522
-0.541801781531066,-0.351072409922785,0.280741439899328,-0.515274314883818
-0.37818414929533,-0.321354808851707,0.234230685466852,-0.485167154249135
-0.629313095961838,-0.153362425855354,0.193359333156883,-0.491733756979176
-0.531880911690282,-0.228417495318935,0.289619737880313,-0.524739795629115
-0.476781388755465,-0.1896391511035,0.239609585837414,-0.476230890767288
-0.447550253800421,-0.230826313740835,0.222502913004844,-0.501505306937088
-0.588954601826248,-0.324889298265767,0.158655217393764,-0.529430771543434
-0.434192759576672,-0.35725620202223,0.195287627935234,-0.477119911971432
-0.486718791076015,-0.177862728086929,0.258726671565218,-0.472110282369649
-0.349570211685863,-0.337899550069735,0.33100987363369,-0.449025671540292
-0.547006061195147,-0.190697314871057,0.362830326222079,-0.454717767825189
-0.2899147559665,-0.394861680380949,0.233404880449107,-0.485152912627007
-0.357932372087804,-0.207566839025351,0.333904680910481,-0.449542535411857
-0.518136406237383,0.0127129300073396,0.324535134691075,-0.461167343841446
-0.64913177370777,-0.124557788261624,0.221943535191164,-0.509151485940923
-0.752993421559111,-0.362035136139658,0.294396824511232,-0.473757935365614
-0.615041343007587,-0.266616813492572,0.184521483240029,-0.503896176621694
-0.662749717841291,-0.219376452059315,0.301869952431142,-0.47905245009348
-0.284274742641295,-0.15046535166475,0.319159643774001,-0.458229920071944
-0.174359110987035,-0.380342526892015,0.150687968683614,-0.521992588618644
-0.296464109096258,-0.258585358468174,0.340083065936168,-0.478352883162005
-0.432380646125158,-0.371885088097702,0.215364605314645,-0.548465307256483
-0.47991484266221,0.0688382710164065,0.10397099346558,-0.497268068142056
-0.576796256461159,-0.319363406228871,0.299070256134349,-0.502774482760373
-0.247932012824335,-0.456140677676991,0.344790464487618,-0.442246550862032
-0.661458403694621,-0.26905701984576,0.296240981957501,-0.497425582337005
-0.328659115876145,-0.197435248244172,0.249894951712037,-0.49194995683755
-0.377555326164289,-0.351943493394531,0.173450786556348,-0.500071835982518
-0.555105914384908,-0.252234503219193,0.339899610164696,-0.461426257264996
-0.486002641523558,-0.315064061393883,0.264720974587635,-0.470308407689867
-0.603106386195939,-0.298908996950527,0.268016437097964,-0.487410935941249
-0.40826907343755,-0.382458239107303,0.270777485637595,-0.486734433039452
-0.776512053244825,-0.453268536217343,0.18233083450845,-0.540056466290266
-0.308220872005503,-0.16243622557146,0.225309923844428,-0.469603085131159
-0.489629591493744,-0.2362855759337,0.263144503194705,-0.441214780658424
-0.380688254609361,-0.357772822008369,0.168676815567391,-0.516876290325793
-0.543150481261287,-0.463811490190231,0.311481417587213,-0.460284159880953
-0.272135071598464,-0.422401339307032,0.272938347364158,-0.528611156089318
-0.533529496030339,-0.344840412549455,0.313737736269197,-0.451921226609238
-0.356426057355142,-0.169309660369989,0.173302825117915,-0.493704265507857
-0.523559711849972,-0.262814114354803,0.291679498912243,-0.471441561889839
-0.690725952936304,-0.375145310700737,0.274301251065769,-0.500466226649601
-0.367642640068489,-0.457519683453372,0.295238222187239,-0.462810604742061
-0.497271489755729,-0.43595192595958,0.268941717086842,-0.487900560962762
-0.39733287021149,-0.176284580638945,0.174168710881278,-0.507458356635106
-0.519668265086357,-0.343063705974555,0.227920047978374,-0.494213498779939
-0.221040423796691,-0.119386982973974,0.279494727640475,-0.476198598464315
-0.480514736318037,-0.201551159256332,0.262936997509932,-0.456149316418443
-0.501266093980274,-0.393026573852793,0.205152142992714,-0.499066024231255
-0.326188683233565,-0.320946785660957,0.200543556219139,-0.503439582703057
-0.445282350254778,-0.166769355216877,0.19283719674007,-0.505313603659741
-0.342961957685788,-0.404725868842142,0.225014650725738,-0.47610202506762
-0.441507512896426,-0.4558724062939,0.252002608155372,-0.464949547101334
-0.390888920926683,-0.228836368576487,0.289218453951081,-0.510876271611307
-0.526605762179092,-0.408244649921502,0.210079354345563,-0.503544478457516
-0.668133044047019,-0.203160136162489,0.294809957147291,-0.49869293724058
-0.680589903222458,-0.122181403907754,0.176468193517374,-0.507921792829762
-0.668429597622439,-0.314954665932037,0.224925405089384,-0.504156750846039
-0.386829427965232,-0.0954486774147309,0.276572901023984,-0.5173023576338
-0.404774392026487,-0.270945550646069,0.3504421352301,-0.485618998134471
-0.423703464968998,0.0451002724601373,0.245279413535604,-0.479929087967087
-0.492944089431302,-0.267871352320272,0.198901788501405,-0.524719663398583
-0.481928155733719,-0.068777467665604,0.293187257218264,-0.434405507673231
-0.679668795666827,-0.233403649867099,0.289335007514133,-0.469274979902441
-0.544999248318912,-0.315122845092375,0.265909517573452,-0.486945836458434
-0.653686338877735,-0.309985911135598,0.201459047846994,-0.486920838605655
-0.446323018218312,-0.383843019863452,0.311685557024842,-0.511265378370426
-0.450487446037901,-0.295881315413288,0.18477663743532,-0.486251350499738
-0.466151994755132,-0.186512305341296,0.262676804741977,-0.470054431692812
-0.356673349363755,-0.224520670084484,0.238283831764017,-0.560354137378875
-0.559646940018386,-0.0830254358726538,0.149726006699461,-0.527397403211283
-0.684689426394407,-0.508996031622717,0.257146012309404,-0.516724871900167
-0.652381886057319,-0.0540047263935934,0.230887440085951,-0.498776374136426
-0.655451457803634,-0.21887536348818,0.177823971664074,-0.50944008882677
-0.452301568352406,-0.124011039468187,0.18867610110264,-0.551728141395944
-0.54425174221172,-0.164308214090969,0.180884121987098,-0.53625182211529
-0.540094572128977,-0.232294195955971,0.28477402503923,-0.533414561591528
-0.585267679258976,-0.156653186591701,0.275389057695097,-0.447685120787132
-0.552382308085981,-0.220132939166278,0.202313978618127,-0.505775590645758
-0.401660822610527,-0.193902363722007,0.136644753493548,-0.542466992952862
-0.686325791049851,0.032604122370843,0.245548748349612,-0.500941841631503
-0.49090361618163,-0.178393506374221,0.307195351253899,-0.46959108236499
-0.574282719306631,-0.116960719350061,0.189870653672825,-0.534179413502322
-0.382474036919266,-0.307869199838962,0.2256814786655,-0.519768146632461
-0.461097010432237,-0.425918291921728,0.310285555202513,-0.471555468138477
-0.46375465808207,-0.0995991625664211,0.24367980737747,-0.482687144050524
-0.555580918138424,-0.381887527363976,0.200458122313996,-0.572228267187761
-0.511561863438484,-0.416367024316009,0.267260012781682,-0.47218377877441
-0.640902863490003,-0.113557465540819,0.168427111517607,-0.52065701002041
-0.649251895476404,-0.316609722693417,0.309903915099538,-0.499778745564557
-0.517451331059788,-0.349918702525502,0.203255943844898,-0.489230182888771
-0.629781376608126,-0.232781067943434,0.290361065651833,-0.492665479930449
-0.757864156967733,-0.132787044936209,0.36761528845775,-0.481440845613059
-0.483795146969426,-0.216541303867287,0.248802782474852,-0.502177870083252
-0.493180608747208,-0.255613543626761,0.281167543086479,-0.552196772042281
-0.630305152326766,-0.455807134340678,0.293113632889565,-0.481520218135556
-0.386107300856059,-0.309071445279509,0.287284707374989,-0.499166180926144
-0.428720194218173,-0.35381081656143,0.329533415129896,-0.450876369955455
-0.547390163363147,-0.425945794258877,0.282542440919159,-0.470898746887135
-0.524914583263647,0.143904626662193,0.314700817962133,-0.46794144742323
-0.375002015298964,-0.272788015891908,0.215249756762736,-0.527000920652747
-0.546050714231205,-0.268670672206726,0.218612470022108,-0.542394636721073
-0.507433439558031,-0.228124594644835,0.32752656640702,-0.44942833698049
-0.42364929105987,-0.138667247148096,0.219031860255819,-0.494501714383126
-0.486013645437137,-0.267138785844663,0.18340927359903,-0.449865082794778
-0.504299511811918,-0.194576515229781,0.282430781469924,-0.491279682486418
-0.545969649502034,-0.11841062182251,0.23050726484171,-0.534805607703843
-0.410991250471262,-0.241278274167307,0.106373455169243,-0.513250278746606
-0.482379982934014,-0.480439746118744,0.272882077947861,-0.525625133974943
-0.404502391179499,-0.162506572643762,0.274015830417082,-0.43812103445238
-0.429093848192896,-0.413793224495577,0.308478819282901,-0.4970068297062
-0.693265031326232,-0.170641159913313,0.24009522401702,-0.50281645417697
-0.414205153869004,-0.260900203460919,0.166648314198789,-0.512716574165485
-0.372280481278198,-0.420031516708282,0.301351271709646,-0.493647094277671
-0.544447319479884,-0.264678622133102,0.231423969086806,-0.511456907691168
-0.497609490029958,-0.170113402381888,0.250349801385226,-0.457144193424152
-0.665099228966621,-0.136175801147352,0.237251960350406,-0.49817681222791
-0.650371199056729,-0.0311716291344928,0.329559097877257,-0.460076969203347
-0.385257898318567,-0.334206462321296,0.421281803214348,-0.488753676286773
-0.640088004282887,0.0909328395727843,0.241033466499195,-0.451624282093056
-0.557132284074647,-0.122646075303721,0.259867317435314,-0.48442437245719
-0.604157082072307,-0.239758378903304,0.236501076922036,-0.489888095205872
-0.427332222688047,-0.255774928746068,0.310595180437103,-0.470496137137019
-0.429399923984647,-0.391000192218462,0.24121865350596,-0.479775801967629
-0.45483093474439,-0.239946691577009,0.291935940866305,-0.472047462214096
-0.468293566694647,-0.234373593003575,0.248790823837009,-0.506500225279491
-0.596745442506199,-0.333631742874364,0.345338063499654,-0.471095696035543
-0.403974197597505,-0.142765144306588,0.319614861741845,-0.460588000293499
-0.394093911061037,-0.148984249495272,0.339397186301906,-0.454557394021912
-0.338826151090801,-0.234488932815993,0.249112302503288,-0.497201086935516
-0.437866941895213,-0.202278622032101,0.265706343696198,-0.498579217345442
-0.191268783888871,-0.181670796625304,0.153041103231091,-0.461616352512778
-0.530941728645482,-0.335048151210228,0.360723649009595,-0.453997949414711
-0.49740620028065,-0.0840545767168302,0.245014934000844,-0.496803059490295
-0.548596201389131,-0.231887980792166,0.237667268049526,-0.459152207914988
-0.41021383362571,-0.399012141006799,0.275586560701575,-0.505745191741769
-0.52133992996848,-0.289223162324785,0.216695353564492,-0.506393939015108
-0.301801975550677,-0.275117780027586,0.144100081447298,-0.543070727519233
-0.706836190816497,-0.339661396522631,0.225377304430043,-0.504490802246233
-0.499096473742496,-0.139012995803869,0.34619578540762,-0.427718425729838
-0.677800664022138,-0.143087068771695,0.175495196533246,-0.545155960264424
-0.7062507333284,-0.0375460248429049,0.323806676306002,-0.456224335060685
-0.656613091084705,-0.195458198270817,0.264415687564258,-0.465782223752138
-0.474752523331988,-0.0685957482134649,0.221097715668215,-0.506274745715917
-0.621029185098633,-0.225350523063571,0.288966202234786,-0.494497019355808
-0.572860090675354,-0.243464128896344,0.303531750783736,-0.504945898636895
-0.658331977534629,-0.32843154135546,0.317702099762802,-0.487625631652193
-0.404641493489059,-0.332579141072209,0.192802712012655,-0.543271633841745
-0.731892108466356,-0.23779960112442,0.279837873587539,-0.505160814271492
-0.544490836025585,-0.159614074203887,0.141204771862408,-0.51068947640237
-0.612345496012861,-0.344579810034559,0.317533784953065,-0.498183527546491
-0.537084793423384,-0.312906303268779,0.243705600596188,-0.439527366746257
-0.63888669159525,-0.295587840279293,0.309684953012606,-0.489164539384367
-0.552532668721528,-0.352354526596963,0.198705540966824,-0.525027809100798
-0.542695347965853,-0.256349733469124,0.233743853851197,-0.496461942579425
-0.49996194477164,-0.154097792795614,0.347608049981478,-0.411661147124431
-0.459147089927902,-0.145450440202925,0.197218073370504,-0.502461466642823
-0.610250513638091,-0.341937709754378,0.286582182597306,-0.529001107407749
-0.343094227082589,-0.155486655686481,0.266827922259727,-0.472084837245124
-0.675522885595049,-0.42521486341505,0.266289132304673,-0.467057607507314
-0.718723043608601,-0.449435638435791,0.285469270479097,-0.480186463897517
-0.438614095769574,-0.451557988933335,0.305552827889381,-0.468749141003727
-0.577936933700145,-0.35550677650971,0.305436881175881,-0.471529339766447
-0.491166149994922,-0.232847602723339,0.182076393096296,-0.493831295212211
-0.583124082882889,-0.197918405737509,0.301943076448325,-0.446091520718644
-0.376386055785822,-0.0946676750222469,0.294615026415279,-0.4660001095117
-0.562416681759147,-0.362805187358986,0.230564409597857,-0.472641470249889
-0.425918243798646,-0.331724699773463,0.302135759427803,-0.490986193406536
-0.607274332802111,-0.401521877201146,0.324393481360758,-0.472191607374019
-0.600412399378226,-0.150781450742015,0.327344204470016,-0.459169383558866
-0.62459447391578,-0.273142138669146,0.193744442501168,-0.55647384931199
-0.498533100454621,-0.323299932836413,0.196410573535673,-0.452301267973981
-0.469936213342845,-0.408583396743951,0.1402366441523,-0.519311991288995
-0.228134750824191,-0.140495563904081,0.152661465941989,-0.514987263558179
-0.482568166715965,-0.29858177231779,0.182875091427386,-0.499165021428782
-0.474239029199508,-0.343649279634426,0.334628482122292,-0.462020303412446
-0.565890430092978,-0.540487402207866,0.223897953832122,-0.527304427944375
-0.400295175791242,-0.0982207408616684,0.16744696485545,-0.509889014507492
-0.437875778373295,-0.146108420189528,0.255785577424225,-0.550892436136246
-0.596317328731515,-0.246332771562944,0.232471730879336,-0.464512243902274
-0.442449875479112,-0.267817874340086,0.354540573705686,-0.434417584758268
-0.683475453868883,-0.150345678629881,0.2194733202081,-0.520341401024399
-0.554435794265242,-0.152983004724977,0.19093337615714,-0.527100804879161
-0.352056215456353,-0.271361475807758,0.231863570577423,-0.515934199643467
-0.506928017690851,-0.486695702909627,0.197447924895557,-0.533261851812113
-0.473458315911423,-0.0959793458202734,0.221722516483592,-0.459698503590449
-0.616087891739583,-0.152462092970199,0.28535478518521,-0.492950952247535
