"V1","V2","V3","V4"
-0.732172689967674,-0.35965556774327,0.190272872899633,-0.507056703769883
-0.308233073975114,-0.376055179498745,0.213436508508041,-0.505191365970506
-0.575988756503932,-0.433305993131934,0.276113575667167,-0.511352035727805
-0.505871447868226,-0.217682370270451,0.321519664198043,-0.435413052450154
-0.568695476998981,0.018366288621791,0.232880971216441,-0.474329605324319
-0.44281544706179,-0.207326366198776,0.231287401203438,-0.499269880156678
-0.546291101566962,-0.16985666130728,0.25577231737444,-0.517346069652781
-0.484920493035305,-0.483154911497135,0.261478648553407,-0.476707105751217
-0.527076355256762,-0.276790023825217,0.205099873552243,-0.475024678705763
-0.516481309285303,-0.0993513855109552,0.252003975978963,-0.483446722188452
-0.518353390203745,-0.0759960977538293,0.299780870551954,-0.467109023112438
-0.45605486716985,-0.317508772594421,0.207154202036011,-0.523643943162058
-0.339880710803702,-0.35383844984289,0.209651257457963,-0.508521129943496
-0.463886610296642,-0.190472960059676,0.288914546907885,-0.518084460616241
-0.558078460958475,-0.312174596688045,0.249907424895304,-0.499761052118548
-0.515173518497976,-0.149292115935698,0.221052902905319,-0.494715065977876
-0.41982423343326,-0.475356281305216,0.314821521785449,-0.471309968615503
-0.551901827554935,-0.224239233909646,0.259446277289438,-0.558559770186678
-0.571404298031644,-0.296152938310612,0.280613554878282,-0.49284590493269
-0.458955302219098,-0.271447704185731,0.260962319315658,-0.488008311550566
-0.494516717462097,-0.290557203242468,0.229947666423602,-0.46662643557463
-0.623652784920898,-0.344593428771354,0.258537494382283,-0.508042290778736
-0.591199872518648,-0.270483954892754,0.297142278402124,-0.496317835415166
-0.495025150948949,-0.203913102931598,0.231016689060037,-0.487850678393972
-0.35862792880057,-0.113382651676496,0.250287016108174,-0.484090779678244
-0.501463726180911,-0.247790830688027,0.253834536392079,-0.469471388073789
-0.432175510127485,-0.287036898054002,0.235911554354323,-0.486708678182817
-0.409401734300488,-0.353493510108053,0.203203940601763,-0.536061214766806
-0.582829217966355,-0.289249023778219,0.303052622817317,-0.474831458717186
-0.486841613854021,-0.584755056305608,0.298847111764345,-0.516028906290778
-0.39271542044781,-0.15155839320488,0.289802108244908,-0.494553610492279
-0.522078250561203,-0.179622966511217,0.273683478122868,-0.480980286249824
-0.32977340339729,-0.104052285318024,0.221073228682293,-0.511006742675124
-0.565726103411592,-0.282724128396633,0.20534982465382,-0.502996679378568
-0.576887644442696,-0.201214393610271,0.235333064632388,-0.463008473354764
-0.472756026397237,-0.158545641979093,0.277029353423287,-0.470777729977632
-0.616180733784219,-0.213124091736794,0.322179625559207,-0.499128145235936
-0.638873609318124,-0.348879484181496,0.294238908607208,-0.515723570220688
-0.627853930578801,-0.458264193101465,0.218588559954614,-0.502253374435544
-0.284150065811285,-0.286037018454238,0.221969990372997,-0.483724569679049
-0.449257678081837,-0.355903099491821,0.313505052995222,-0.46363298891054
-0.47634878340097,-0.256011524297885,0.281686670799009,-0.505459004997063
-0.527170099831031,-0.358607143723676,0.324791582505405,-0.476027881803017
-0.486755152658986,-0.227809558973866,0.356771747799127,-0.438316257177619
-0.458915456445927,-0.208130404880801,0.172451651039116,-0.5265246447798
-0.415193512647093,-0.101905948226311,0.183700061304302,-0.522496246837683
-0.471998199451001,-0.426889915878051,0.290670345646482,-0.512523070023053
-0.54808882919064,-0.336580249212905,0.211401635445241,-0.488949773774458
-0.520708043018282,-0.450714544318726,0.288951276459689,-0.472471187690782
-0.390563555484318,-0.319539538523365,0.146101516693388,-0.539397236563313
-0.557759863297208,-0.302065082061515,0.292765863850811,-0.452371434022998
-0.588527216233136,-0.18360455198227,0.176983279561923,-0.523468792985564
-0.406888373927526,-0.219986868785925,0.228233850060722,-0.486306214362871
-0.378708950055795,-0.225150867127315,0.30056701119304,-0.500105695230474
-0.566070369280465,-0.268480137918179,0.195515684330798,-0.473023665642524
-0.609201289261909,-0.316745736898617,0.332132733546239,-0.499474719936354
-0.468713272720878,-0.30660872279839,0.234021859423565,-0.518923152554475
-0.456914227016728,-0.169521825342109,0.237728810626226,-0.507787607507481
-0.65523622488882,-0.290179761436512,0.364456409837812,-0.42808710896808
-0.525673862752716,-0.339833112956434,0.193371214535703,-0.513771303128031
-0.524370330895795,-0.17877629150566,0.306385529622952,-0.501794025778689
-0.53242467783078,-0.262629345190732,0.205319065987176,-0.490320071336837
-0.452344599523984,-0.511610738099477,0.208742372671659,-0.5054308121088
-0.505427567356891,-0.237251589729516,0.236591885314903,-0.483036118290636
-0.470331826389361,-0.423030391883247,0.256079064555098,-0.516058570161321
-0.30496358385726,0.0384244003820926,0.224491813755957,-0.489545263499684
-0.52855328270374,-0.179606256159122,0.215527363069876,-0.529946703742836
-0.563639472218211,-0.183445394866876,0.231118232993845,-0.525191716597431
-0.328331841489241,-0.200362971008696,0.224197652029055,-0.494605949811644
-0.352290827476881,-0.26634512131378,0.271323779689006,-0.497329540359384
-0.444077755128216,-0.109321211546379,0.229893708217801,-0.464569085491186
-0.34740231752809,-0.313205013893817,0.169821058537754,-0.529032453717839
-0.571801286611426,-0.286253301660464,0.175582089468872,-0.549871507769554
-0.604910690956399,-0.338082262643752,0.175825363618432,-0.522961966348315
-0.459206617148572,-0.237685783377893,0.240479336032225,-0.435541675869256
-0.538278898546333,-0.282194092333275,0.283808087498975,-0.512144861316398
-0.4652247167266,-0.308941161834183,0.209610134656084,-0.45235242380756
-0.496360463659725,-0.393630746970846,0.194566059612873,-0.454335629206487
-0.541586272046007,-0.49798486354071,0.293058483502542,-0.473682701228974
-0.517503311348455,-0.0968195448305836,0.268335358946812,-0.482421140410475
-0.63966067026282,-0.241519822648295,0.327240616298082,-0.483326999502392
-0.613594508622545,-0.216108037454917,0.199415111079364,-0.519317094234001
-0.518904389544396,-0.241188669332773,0.272661817749802,-0.474042126863655
-0.330242009793521,-0.166428637586952,0.210430511998631,-0.506423047263611
-0.471420395900703,-0.142384541768922,0.224621079472221,-0.469807872820089
-0.454292969418055,-0.088192174493205,0.177954894795267,-0.502280552413573
-0.449685414247311,-0.479552489438947,0.228669279324637,-0.506357325397842
-0.481370408643767,-0.366249855783839,0.201516374997917,-0.519884151213361
-0.565148265777595,-0.144538645461174,0.206268704582392,-0.494315188808548
-0.361863068775997,-0.32702580747337,0.267709698289119,-0.498893672416509
-0.545747709916104,-0.107831745365377,0.299202511319889,-0.451427812708932
-0.615891061139291,-0.215917935926043,0.230096736352771,-0.510498085450528
-0.189349090510807,-0.235226160863345,0.312397848939609,-0.459621632011532
-0.669697125157689,-0.304235496949268,0.195735295356998,-0.552741797378834
-0.488119751063652,-0.0883607468150035,0.190999324423006,-0.473805632455887
-0.452140730931044,-0.412884208443377,0.286328357872924,-0.476663115917063
-0.422115490947288,-0.257944350343135,0.233108690726498,-0.481198052724167
-0.367409745519316,-0.214923357340481,0.192402036284615,-0.499403832128099
-0.417977833751925,-0.212495427050252,0.389598983437416,-0.473614396343264
-0.544922252828849,-0.371331229563505,0.216132252724036,-0.530561901272802
-0.49113729533482,-0.406005589828114,0.213812687571173,-0.490563054448553
-0.447317276475725,-0.13404114609175,0.176488522837256,-0.537844023837671
-0.36330383488206,-0.128162230135309,0.254950191850501,-0.472529267725922
-0.421738251784296,-0.145260783436106,0.281717553205897,-0.484982596914635
-0.696832256445462,-0.139091836711738,0.232048548952687,-0.519524757703548
-0.50955979651216,-0.340077864454473,0.292823928892556,-0.515553800410771
-0.378685921441534,-0.279554722125158,0.24121014110754,-0.50562464458584
-0.545946388399773,-0.142262020882189,0.156095530839033,-0.483571534021293
-0.586374728780868,-0.178414292651835,0.232738652696866,-0.506415555283919
-0.696135973128961,-0.304637228590254,0.241092782294364,-0.502415602583383
-0.399453246204644,-0.371677702545193,0.21411542524375,-0.512765462421673
-0.62678606190786,-0.177385475113019,0.281958466046502,-0.488354439984876
-0.529177935259008,-0.242753415308043,0.244697372686737,-0.505734138644861
-0.540018999749454,-0.200008500604019,0.204957655989615,-0.520613275522608
-0.475811201967074,-0.471393709237099,0.284764619216133,-0.537766080274661
-0.413521606893438,-0.439835363065913,0.287960872535818,-0.502405362840516
-0.54853207660324,-0.29491726035282,0.251558154831521,-0.524437598048791
-0.662925590145536,-0.412762417550808,0.321944708623019,-0.49067475140143
-0.316343185353571,-0.360704276287523,0.312106466617803,-0.509774484640822
-0.292226912065366,-0.249206338769659,0.215781411591031,-0.537940455515438
-0.464893954501972,-0.336053598439995,0.256336195390959,-0.525545498334002
-0.502175555935749,-0.347372094550198,0.280556100499446,-0.506340109868243
-0.624410009553298,-0.293809206775581,0.198903640878012,-0.523426833371278
-0.391724120988735,-0.32530386006132,0.19528410920251,-0.496619744083503
-0.720889156586126,-0.253665258706178,0.215810044167572,-0.493873751932617
-0.396985399243156,-0.428169781328074,0.204147679061886,-0.495482786428058
-0.430348628203928,-0.283058638349763,0.164532745147193,-0.498190088385984
-0.693282381289144,-0.187756843696688,0.28023123524575,-0.425609860602494
-0.36818728376906,-0.322193046774248,0.208688874748727,-0.536718845290467
-0.453940401573375,-0.105816952104197,0.21365083236069,-0.52551344289135
-0.419939638385,-0.443484714923504,0.287702030910587,-0.446088683081038
-0.615635203463427,-0.267118914418905,0.237729349565363,-0.510515807079371
-0.625370161011157,-0.128719498413416,0.2355382729278,-0.480007463070569
-0.375443103889604,-0.196321433964639,0.219042675754532,-0.521066474392497
-0.479369859645966,-0.318437800014414,0.307037587311588,-0.466916074083356
-0.586556456838192,-0.25018342236048,0.288296579049985,-0.496500217570317
-0.471431575137487,-0.22115346254705,0.272599343629449,-0.515351512446079
-0.462411519835914,-0.188689834803977,0.202433478438769,-0.49773842554941
-0.434189605802739,-0.137854849779117,0.201624736200553,-0.467352610204885
-0.600778108235851,-0.284852004076264,0.274326303528655,-0.499793638329554
-0.668831631674752,-0.363614462445612,0.272297158248387,-0.480463348330347
-0.47018532001635,-0.309904348754623,0.268652283762768,-0.488908115464607
-0.541331875085578,-0.345074289313872,0.295730604863482,-0.461028824963006
-0.621202957911629,-0.33901927832534,0.290601934754023,-0.482367256537346
-0.564801175563327,-0.270756018148579,0.175205592641269,-0.509696196161533
-0.45958601375216,-0.236595978765589,0.278512843026422,-0.447868491340491
-0.503833337656017,-0.109758411525428,0.275890937555249,-0.508665701613245
-0.613521937356388,-0.106391837415654,0.234530154249638,-0.519132376428383
-0.626410008483253,-0.396359988506932,0.250358854038731,-0.5203801890824
-0.615581988332572,-0.471764097487086,0.302231034792278,-0.502022070650466
-0.509020845986639,-0.114357861592154,0.224612290971076,-0.520364508985183
-0.591207811270102,-0.43066498863565,0.278532363741849,-0.524176605510086
-0.511336762693389,-0.280343637553291,0.33356927906047,-0.483741654027541
-0.384760807382655,-0.352067459578452,0.221577563952256,-0.526376751185885
-0.490286825103277,-0.18581377887454,0.270728039271393,-0.501522615387136
-0.518389809111142,-0.0819656481485909,0.23111819270305,-0.520281271217198
-0.560478610296276,-0.281332779700567,0.196591648359556,-0.534859884178642
-0.44911458166823,-0.363231810413214,0.266453593113804,-0.448598510591702
-0.412398210478102,-0.204468576202017,0.30491633179638,-0.458886880616467
-0.592483579449853,-0.403901202341037,0.29517719926541,-0.48505110447688
-0.588067053173142,-0.221427731298426,0.157093446665807,-0.50180028882564
-0.504797365752046,-0.113201076061746,0.237563247869789,-0.526189697794352
-0.496444475173005,-0.0969000693502363,0.196967795589338,-0.49495501601474
-0.413460326370061,-0.281957371947781,0.263249084662999,-0.489988078170038
-0.56712036084209,-0.108550170111406,0.288395268034483,-0.446667411143949
-0.514824003063913,-0.135089404015958,0.213548787320885,-0.498537018719282
-0.456733932558335,-0.160964618919045,0.288775699697758,-0.509782993594938
-0.767288775850101,-0.217886071141154,0.322297143905275,-0.461706688455881
-0.702323962301171,-0.165531595633918,0.306469882227853,-0.450008582589854
-0.489489593622204,-0.252089535485466,0.236221559185354,-0.548326407366187
-0.499453839510175,-0.270925115624937,0.278460597344834,-0.470929463014849
-0.598831107676874,-0.300358321828455,0.293116101226995,-0.489780900256239
-0.47846567371028,-0.15577521172967,0.273079558967479,-0.522388260720685
-0.615160779490211,-0.443193777146085,0.264765700720393,-0.467106295485219
-0.498317337616325,-0.459130665385325,0.24605379749988,-0.459531633302083
-0.458547998472877,-0.0384286673792125,0.164894629652867,-0.480586263102951
-0.663251562898608,-0.212314868144605,0.270049851476913,-0.44573474586281
-0.5466129665256,-0.0448641918120338,0.285075469226562,-0.466305845626442
-0.490366950718411,-0.197226475830086,0.180333850591218,-0.480992499286537
-0.672005597891916,-0.306193451960812,0.365286842201793,-0.457990214735454
-0.671758215628311,-0.261124531938244,0.307206912990264,-0.488398653074585
-0.41538303698157,-0.301754001119647,0.374094739181676,-0.487755709496331
-0.457517527529474,-0.120350173398599,0.274658267195865,-0.512874676928938
-0.345065239528228,-0.106339364489786,0.221608884404475,-0.491238532295028
-0.710370706748718,-0.216292401777898,0.342118827143585,-0.480831678353847
-0.662636442448668,-0.219207658446878,0.207402014287636,-0.560813594262062
-0.512425586560271,-0.23963169904365,0.235198349176276,-0.507768528904542
-0.456134251987491,-0.285410031282617,0.345016623046198,-0.477966592805369
-0.416728801580987,-0.104363869332055,0.169966494055137,-0.544571652873874
-0.410312808315039,-0.52266425044067,0.214535333526324,-0.506572901995047
-0.498136474627026,-0.374972065012184,0.21818820103944,-0.54703783000738
-0.618340578384371,-0.253866890925676,0.237126529399898,-0.488645108221439
-0.458696841746118,-0.332864652155732,0.274743360693552,-0.428135778859347
-0.47775521694453,-0.408413916161193,0.213274676925505,-0.455162015373802
-0.612298137814932,-0.246075268155404,0.144199834725006,-0.509289000586115
-0.569327516786229,-0.33232018742174,0.288386528317409,-0.5184599413122
-0.485066621237002,-0.342555872736821,0.28571255345734,-0.46178359411186
-0.45846353278807,-0.321137178473216,0.159151878622337,-0.514813700847835
-0.413530445832736,-0.12236182925547,0.276983216325012,-0.486012963264027
-0.72157024260831,-0.309992777725982,0.262025207584446,-0.522590259486459
-0.463169320120965,-0.163676893782482,0.250518328617577,-0.49591056148735
-0.38584673125287,-0.0220169302288667,0.152058154187684,-0.520282175597506
-0.45870411333001,-0.247103171412164,0.181447287426631,-0.46813751556652
-0.39343783832904,-0.34704469818144,0.229595964947188,-0.504855655723091
-0.576478727502113,-0.210336194736622,0.301222217135841,-0.45743674814808
-0.61194444932953,-0.158752562798043,0.314119127390206,-0.492415670446569
-0.585764251275465,0.0918151910373987,0.349918394203922,-0.469996319350081
-0.487102299799841,-0.139240865715128,0.256765066411434,-0.532350659594584
-0.545855384005674,-0.324923164340974,0.232805287244382,-0.532125264715195
-0.43499593130923,-0.2847787692097,0.308174155063138,-0.505153965649878
-0.399538839133734,-0.179745695754694,0.242783911211763,-0.538960700397658
-0.342622634367077,-0.272273077676029,0.211623667601131,-0.4884346718603
-0.373867286830121,-0.102481618288742,0.223739564545095,-0.47470021000163
-0.5174480970023,-0.456728636242718,0.164660494751405,-0.541354990248082
-0.410446080177259,-0.492095773623297,0.209118139508775,-0.510955977377458
-0.50126251096395,-0.422716371962017,0.281269791036769,-0.487910344998503
-0.55847684793274,-0.338215852428825,0.281867499748344,-0.512915859424156
-0.406294012547148,-0.25344354944528,0.196109405245852,-0.48284754504823
-0.486674563980048,-0.332702900682678,0.311536084362714,-0.504435181768793
-0.532831256037914,-0.33103724328686,0.336368161349614,-0.463657445800791
-0.602071243058307,-0.358900712126004,0.165080005022159,-0.515374284464668
-0.439053163443835,-0.248035695971461,0.17358630419186,-0.507091882659549
-0.352120796129079,-0.187983951578518,0.24612895645943,-0.501448908093366
-0.384448203076812,-0.15462853618151,0.251780459753112,-0.468297282596054
-0.537843247841518,-0.217121932481638,0.20339329220184,-0.513334895637424
-0.475007560624216,-0.267864428021567,0.275979982958054,-0.520275405831831
-0.299253115496472,-0.372878515359672,0.181599838733041,-0.524106435814703
-0.652596304943292,-0.44781538517433,0.255300423724592,-0.493251225981629
-0.538453521148586,-0.423570066915054,0.246239658235191,-0.498498277575138
-0.431001581597848,-0.147429000534366,0.159315608041725,-0.478505260402099
-0.501396680231051,-0.392988680492677,0.240308494674041,-0.503130906562997
-0.37511883037889,-0.354780464465501,0.28156312706973,-0.487286682944453
-0.484803788828941,-0.129067632612183,0.257226922710026,-0.48983175986669
-0.622585198494919,-0.362477745543972,0.282966831056854,-0.494386904751734
-0.666982883781063,-0.18436618164757,0.179544199345653,-0.551736455915262
-0.451395799366965,-0.248406558559713,0.203531687152779,-0.502603228528472
-0.417789105803773,-0.179525602900666,0.2651364788686,-0.492836416709725
-0.437966940507797,-0.30793567276256,0.249191318347223,-0.501974452705674
-0.602150186107594,-0.219261999312877,0.276198767738156,-0.508752329816186
-0.396366450381416,-0.246435912083742,0.29510158451098,-0.478068404892962
-0.6493058842713,-0.00860067409372085,0.260397529413912,-0.496587862203665
-0.274564175095379,-0.305727826450896,0.262104124701648,-0.502790503138756
-0.419970020926849,-0.177769853104287,0.223808130561957,-0.42627262628898
-0.593154433029451,-0.0622073230920111,0.234231130576601,-0.467067307902119
-0.316400150421839,-0.0780498845270181,0.26389910817269,-0.469680821150207
-0.615668239840258,0.116528359759385,0.2371891744028,-0.499628050034772
-0.573019817364214,-0.177481093823304,0.342093217408047,-0.443746665649987
-0.404351876016419,-0.215221532584292,0.201909222278605,-0.471500116489457
-0.614595127882348,-0.393420640312623,0.335518547785021,-0.487546086297397
-0.506638175776663,0.00279253951337865,0.171124518836075,-0.533027629697838
-0.505562470147568,-0.219342345854119,0.178898091619166,-0.49366423514629
